ASCII (LF) ... ./_check_code.sh
ASCII (LF) ... ./check_code.sh
ASCII (LF) ... ./exe/gcc/_run.sh
ASCII (LF) ... ./exe/gcc/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/_template.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_allocator.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_basic_math.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_build_settings.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_crc32.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_dynamic_array.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_fast_math.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_fast_string.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_hash_table.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_priority_queue.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_rb_tree.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_ring_buffer.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_shared_data.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_singleton.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_singly_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_sort_and_search.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_thread_id.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_type_traits.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_utility.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/sh/_run.sh
ASCII (LF) ... ./exe/gcc/x86/sh/_template.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_allocator.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_basic_math.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_build_settings.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_crc32.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_dynamic_array.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_fast_math.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_fast_string.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_hash_table.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_priority_queue.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_rb_tree.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_ring_buffer.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_shared_data.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_singleton.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_singly_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_sort_and_search.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_thread_id.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_type_traits.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_utility.sh
ASCII (LF) ... ./exe/gcc/x86/sh/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/sh/run_all.sh
ASCII (LF) ... ./exe/make_all_sh.sh
ASCII (LF) ... ./exe/run_all.sh
UTF-8 (BOM) (LF) ... ./src/example_allocator/example_allocator.cpp
UTF-8 (BOM) (LF) ... ./src/example_allocator/example_allocator.h
UTF-8 (BOM) (LF) ... ./src/example_basic_math/example_basic_math.cpp
UTF-8 (BOM) (LF) ... ./src/example_basic_math/example_basic_math.h
UTF-8 (BOM) (LF) ... ./src/example_build_settings/example_build_settings.cpp
UTF-8 (BOM) (LF) ... ./src/example_build_settings/example_build_settings.h
UTF-8 (BOM) (LF) ... ./src/example_crc32/example_crc32.cpp
UTF-8 (BOM) (LF) ... ./src/example_crc32/example_crc32.h
UTF-8 (BOM) (LF) ... ./src/example_crc32/example_crc32_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_dynamic_array/example_dynamic_array.cpp
UTF-8 (BOM) (LF) ... ./src/example_dynamic_array/example_dynamic_array.h
UTF-8 (BOM) (LF) ... ./src/example_dynamic_array/example_dynamic_array_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_fast_math/example_fast_math.cpp
UTF-8 (BOM) (LF) ... ./src/example_fast_math/example_fast_math.h
UTF-8 (BOM) (LF) ... ./src/example_fast_string/example_fast_string.cpp
UTF-8 (BOM) (LF) ... ./src/example_fast_string/example_fast_string.h
UTF-8 (BOM) (LF) ... ./src/example_fast_string/example_fast_string_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_hash_table/example_hash_table.cpp
UTF-8 (BOM) (LF) ... ./src/example_hash_table/example_hash_table.h
UTF-8 (BOM) (LF) ... ./src/example_hash_table/example_hash_table_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_linked_list/example_linked_list.cpp
UTF-8 (BOM) (LF) ... ./src/example_linked_list/example_linked_list.h
UTF-8 (BOM) (LF) ... ./src/example_linked_list/example_linked_list_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_priority_queue/example_priority_queue.cpp
UTF-8 (BOM) (LF) ... ./src/example_priority_queue/example_priority_queue.h
UTF-8 (BOM) (LF) ... ./src/example_priority_queue/example_priority_queue_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_rb_tree/example_rb_tree.cpp
UTF-8 (BOM) (LF) ... ./src/example_rb_tree/example_rb_tree.h
UTF-8 (BOM) (LF) ... ./src/example_rb_tree/example_rb_tree_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_ring_buffer/example_ring_buffer.cpp
UTF-8 (BOM) (LF) ... ./src/example_ring_buffer/example_ring_buffer.h
UTF-8 (BOM) (LF) ... ./src/example_ring_buffer/example_ring_buffer_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_shared_data/example_shared_data.cpp
UTF-8 (BOM) (LF) ... ./src/example_shared_data/example_shared_data.h
UTF-8 (BOM) (LF) ... ./src/example_shared_data/example_shared_data_sub1.cpp
UTF-8 (BOM) (LF) ... ./src/example_shared_data/example_shared_data_sub2.cpp
UTF-8 (BOM) (LF) ... ./src/example_shared_data/example_shared_data_sub3.cpp
UTF-8 (BOM) (LF) ... ./src/example_singleton/example_singleton.cpp
UTF-8 (BOM) (LF) ... ./src/example_singleton/example_singleton.h
UTF-8 (BOM) (LF) ... ./src/example_singleton/example_singleton_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_singly_linked_list/example_singly_linked_list.cpp
UTF-8 (BOM) (LF) ... ./src/example_singly_linked_list/example_singly_linked_list.h
UTF-8 (BOM) (LF) ... ./src/example_singly_linked_list/example_singly_linked_list_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_sort_and_search/example_sort_and_search.cpp
UTF-8 (BOM) (LF) ... ./src/example_sort_and_search/example_sort_and_search.h
UTF-8 (BOM) (LF) ... ./src/example_sort_and_search/example_sort_and_search_sub.cpp
UTF-8 (BOM) (LF) ... ./src/example_thread_id/example_thread_id.cpp
UTF-8 (BOM) (LF) ... ./src/example_thread_id/example_thread_id.h
UTF-8 (BOM) (LF) ... ./src/example_type_traits/example_type_traits.cpp
UTF-8 (BOM) (LF) ... ./src/example_type_traits/example_type_traits.h
UTF-8 (BOM) (LF) ... ./src/example_utility/example_utility.cpp
UTF-8 (BOM) (LF) ... ./src/example_utility/example_utility.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/allocator_adapter.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/allocator_adapter.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/allocator_common.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/allocator_common.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/basic_math.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/basic_math.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/binary_heap.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/binary_heap.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/binary_heap.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/binary_search.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/binary_search.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/bubble_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/bubble_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/adjust_build_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/build_configuration.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/build_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/build_settings_diag.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/build_settings_diag.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/builtin_functions.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/builtin_functions.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/compiler_auto_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/language_auto_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings_cpu_endian.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings_cpu_x86.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings_os_cygwin.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings_os_linux.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/build_settings/platform_auto_settings_os_win.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/chrono.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/chrono.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/comb_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/comb_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/cpuid.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/crc32.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/crc32.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dual_stack_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dual_stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dual_stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_shared_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_shared_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_singleton_debug.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dummy_singleton_debug.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dynamic_array.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dynamic_array.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/dynamic_array.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/fast_math.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/fast_math.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/fast_string.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/fast_string.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/gnome_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/gnome_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/hash_table.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/hash_table.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/hash_table.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/heap_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/heap_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/i_allocator_adapter.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/inplace_merge_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/inplace_merge_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/insertion_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/insertion_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/intro_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/intro_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/is_ordered.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/is_ordered.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/iterator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/iterator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_dual_stack_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_dual_stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_dual_stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_mono_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_mono_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_pool_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_pool_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_pool_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_queue.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_queue.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_queue.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lf_stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/limits.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/limits.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/linear_search.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/linear_search.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/linked_list.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/linked_list.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/linked_list.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lock_common.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lock_guard.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lock_guard.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lw_spin_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/lw_spin_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/memory.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/memory.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/mono_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/mono_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/mono_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/new.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/new.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/odd_even_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/odd_even_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/poly_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/poly_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/pool_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/pool_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/pool_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/priority_queue.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/priority_queue.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/priority_queue.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/quick_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/quick_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/radix_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/radix_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/rb_tree.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/rb_tree.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/rb_tree.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/ring_buffer.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/ring_buffer.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/ring_buffer.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/scoped_dual_stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/scoped_dual_stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/scoped_stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/scoped_stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/search_basic.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/selection_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/selection_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shaker_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shaker_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_lock_guard.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_lock_guard.inl
