--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405
--------------------------------------------------------------------------------
[ Test for fast operation ]
fastArith_d(lvalue_d) + rvalue_d     = 13.000 (13.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 13.000 (13.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 13.000 (13.000000000)

10.f + 4.f                  = 14.000 (14.000000000)
dummyArith_f(10.f) + 4.f    = 14.000 (14.000000000)
normalArith_f(10.f) + 4.f   = 14.000 (14.000000000)
sseArith_f(10.f) + 4.f      = 14.000 (14.000000000)
fastArith_f(10.f) + 4.f     = 14.000 (14.000000000)
semifastArith_f(10.f) + 4.f = 14.000 (14.000000000)
fastestArith_f(10.f) + 4.f  = 14.000 (14.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 14.000 (14.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 14.000 (14.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 14.000 (14.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 14.000 (14.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 14.000 (14.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 14.000 (14.000000000)

10.f + 5.f                  = 15.000 (15.000000000)
dummyArith_f(10.f) + 5.f    = 15.000 (15.000000000)
normalArith_f(10.f) + 5.f   = 15.000 (15.000000000)
sseArith_f(10.f) + 5.f      = 15.000 (15.000000000)
fastArith_f(10.f) + 5.f     = 15.000 (15.000000000)
semifastArith_f(10.f) + 5.f = 15.000 (15.000000000)
fastestArith_f(10.f) + 5.f  = 15.000 (15.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 15.000 (15.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 15.000 (15.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 15.000 (15.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 15.000 (15.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 15.000 (15.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 15.000 (15.000000000)

10.f + 10.f                  = 20.000 (20.000000000)
dummyArith_f(10.f) + 10.f    = 20.000 (20.000000000)
normalArith_f(10.f) + 10.f   = 20.000 (20.000000000)
sseArith_f(10.f) + 10.f      = 20.000 (20.000000000)
fastArith_f(10.f) + 10.f     = 20.000 (20.000000000)
semifastArith_f(10.f) + 10.f = 20.000 (20.000000000)
fastestArith_f(10.f) + 10.f  = 20.000 (20.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 20.000 (20.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 20.000 (20.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 20.000 (20.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 20.000 (20.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 20.000 (20.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 20.000 (20.000000000)

10.f + 100.f                  = 110.000 (110.000000000)
dummyArith_f(10.f) + 100.f    = 110.000 (110.000000000)
normalArith_f(10.f) + 100.f   = 110.000 (110.000000000)
sseArith_f(10.f) + 100.f      = 110.000 (110.000000000)
fastArith_f(10.f) + 100.f     = 110.000 (110.000000000)
semifastArith_f(10.f) + 100.f = 110.000 (110.000000000)
fastestArith_f(10.f) + 100.f  = 110.000 (110.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 110.000 (110.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 110.000 (110.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 110.000 (110.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 110.000 (110.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 110.000 (110.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 110.000 (110.000000000)

10.f + 1000.f                  = 1010.000 (1010.000000000)
dummyArith_f(10.f) + 1000.f    = 1010.000 (1010.000000000)
normalArith_f(10.f) + 1000.f   = 1010.000 (1010.000000000)
sseArith_f(10.f) + 1000.f      = 1010.000 (1010.000000000)
fastArith_f(10.f) + 1000.f     = 1010.000 (1010.000000000)
semifastArith_f(10.f) + 1000.f = 1010.000 (1010.000000000)
fastestArith_f(10.f) + 1000.f  = 1010.000 (1010.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 1010.000 (1010.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 1010.000 (1010.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 1010.000 (1010.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 1010.000 (1010.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 1010.000 (1010.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 1010.000 (1010.000000000)

10.f + 10000.f                  = 10010.000 (10010.000000000)
dummyArith_f(10.f) + 10000.f    = 10010.000 (10010.000000000)
normalArith_f(10.f) + 10000.f   = 10010.000 (10010.000000000)
sseArith_f(10.f) + 10000.f      = 10010.000 (10010.000000000)
fastArith_f(10.f) + 10000.f     = 10010.000 (10010.000000000)
semifastArith_f(10.f) + 10000.f = 10010.000 (10010.000000000)
fastestArith_f(10.f) + 10000.f  = 10010.000 (10010.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 10010.000 (10010.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 10010.000 (10010.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 10010.000 (10010.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 10010.000 (10010.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 10010.000 (10010.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 10010.000 (10010.000000000)

10.f + 100000.f                  = 100010.000 (100010.000000000)
dummyArith_f(10.f) + 100000.f    = 100010.000 (100010.000000000)
normalArith_f(10.f) + 100000.f   = 100010.000 (100010.000000000)
sseArith_f(10.f) + 100000.f      = 100010.000 (100010.000000000)
fastArith_f(10.f) + 100000.f     = 100010.000 (100010.000000000)
semifastArith_f(10.f) + 100000.f = 100010.000 (100010.000000000)
fastestArith_f(10.f) + 100000.f  = 100010.000 (100010.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 100010.000 (100010.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 100010.000 (100010.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 100010.000 (100010.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 100010.000 (100010.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 100010.000 (100010.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 100010.000 (100010.000000000)

10.f + 1000000.f                  = 1000010.000 (1000010.000000000)
dummyArith_f(10.f) + 1000000.f    = 1000010.000 (1000010.000000000)
normalArith_f(10.f) + 1000000.f   = 1000010.000 (1000010.000000000)
sseArith_f(10.f) + 1000000.f      = 1000010.000 (1000010.000000000)
fastArith_f(10.f) + 1000000.f     = 1000010.000 (1000010.000000000)
semifastArith_f(10.f) + 1000000.f = 1000010.000 (1000010.000000000)
fastestArith_f(10.f) + 1000000.f  = 1000010.000 (1000010.000000000)
dummyArith_d(lvalue_d) + rvalue_d    = 1000010.000 (1000010.000000000)
normalArith_d(lvalue_d) + rvalue_d   = 1000010.000 (1000010.000000000)
sseArith_d(lvalue_d) + rvalue_d      = 1000010.000 (1000010.000000000)
fastArith_d(lvalue_d) + rvalue_d     = 1000010.000 (1000010.000000000)
semifastArith_d(lvalue_d) + rvalue_d = 1000010.000 (1000010.000000000)
fastestArith_d(lvalue_d) + rvalue_d  = 1000010.000 (1000010.000000000)

10.f - 1.f                  = 9.000 (9.000000000)
dummyArith_f(10.f) - 1.f    = 9.000 (9.000000000)
normalArith_f(10.f) - 1.f   = 9.000 (9.000000000)
sseArith_f(10.f) - 1.f      = 9.000 (9.000000000)
fastArith_f(10.f) - 1.f     = 9.000 (9.000000000)
semifastArith_f(10.f) - 1.f = 9.000 (9.000000000)
fastestArith_f(10.f) - 1.f  = 9.000 (9.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 9.000 (9.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 9.000 (9.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 9.000 (9.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 9.000 (9.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 9.000 (9.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 9.000 (9.000000000)

10.f - 2.f                  = 8.000 (8.000000000)
dummyArith_f(10.f) - 2.f    = 8.000 (8.000000000)
normalArith_f(10.f) - 2.f   = 8.000 (8.000000000)
sseArith_f(10.f) - 2.f      = 8.000 (8.000000000)
fastArith_f(10.f) - 2.f     = 8.000 (8.000000000)
semifastArith_f(10.f) - 2.f = 8.000 (8.000000000)
fastestArith_f(10.f) - 2.f  = 8.000 (8.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 8.000 (8.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 8.000 (8.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 8.000 (8.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 8.000 (8.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 8.000 (8.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 8.000 (8.000000000)

10.f - 3.f                  = 7.000 (7.000000000)
dummyArith_f(10.f) - 3.f    = 7.000 (7.000000000)
normalArith_f(10.f) - 3.f   = 7.000 (7.000000000)
sseArith_f(10.f) - 3.f      = 7.000 (7.000000000)
fastArith_f(10.f) - 3.f     = 7.000 (7.000000000)
semifastArith_f(10.f) - 3.f = 7.000 (7.000000000)
fastestArith_f(10.f) - 3.f  = 7.000 (7.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 7.000 (7.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 7.000 (7.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 7.000 (7.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 7.000 (7.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 7.000 (7.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 7.000 (7.000000000)

10.f - 4.f                  = 6.000 (6.000000000)
dummyArith_f(10.f) - 4.f    = 6.000 (6.000000000)
normalArith_f(10.f) - 4.f   = 6.000 (6.000000000)
sseArith_f(10.f) - 4.f      = 6.000 (6.000000000)
fastArith_f(10.f) - 4.f     = 6.000 (6.000000000)
semifastArith_f(10.f) - 4.f = 6.000 (6.000000000)
fastestArith_f(10.f) - 4.f  = 6.000 (6.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 6.000 (6.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 6.000 (6.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 6.000 (6.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 6.000 (6.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 6.000 (6.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 6.000 (6.000000000)

10.f - 5.f                  = 5.000 (5.000000000)
dummyArith_f(10.f) - 5.f    = 5.000 (5.000000000)
normalArith_f(10.f) - 5.f   = 5.000 (5.000000000)
sseArith_f(10.f) - 5.f      = 5.000 (5.000000000)
fastArith_f(10.f) - 5.f     = 5.000 (5.000000000)
semifastArith_f(10.f) - 5.f = 5.000 (5.000000000)
fastestArith_f(10.f) - 5.f  = 5.000 (5.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 5.000 (5.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 5.000 (5.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 5.000 (5.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 5.000 (5.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 5.000 (5.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 5.000 (5.000000000)

10.f - 10.f                  = 0.000 (0.000000000)
dummyArith_f(10.f) - 10.f    = 0.000 (0.000000000)
normalArith_f(10.f) - 10.f   = 0.000 (0.000000000)
sseArith_f(10.f) - 10.f      = 0.000 (0.000000000)
fastArith_f(10.f) - 10.f     = 0.000 (0.000000000)
semifastArith_f(10.f) - 10.f = 0.000 (0.000000000)
fastestArith_f(10.f) - 10.f  = 0.000 (0.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = 0.000 (0.000000000)
normalArith_d(lvalue_d) - rvalue_d   = 0.000 (0.000000000)
sseArith_d(lvalue_d) - rvalue_d      = 0.000 (0.000000000)
fastArith_d(lvalue_d) - rvalue_d     = 0.000 (0.000000000)
semifastArith_d(lvalue_d) - rvalue_d = 0.000 (0.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = 0.000 (0.000000000)

10.f - 100.f                  = -90.000 (-90.000000000)
dummyArith_f(10.f) - 100.f    = -90.000 (-90.000000000)
normalArith_f(10.f) - 100.f   = -90.000 (-90.000000000)
sseArith_f(10.f) - 100.f      = -90.000 (-90.000000000)
fastArith_f(10.f) - 100.f     = -90.000 (-90.000000000)
semifastArith_f(10.f) - 100.f = -90.000 (-90.000000000)
fastestArith_f(10.f) - 100.f  = -90.000 (-90.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = -90.000 (-90.000000000)
normalArith_d(lvalue_d) - rvalue_d   = -90.000 (-90.000000000)
sseArith_d(lvalue_d) - rvalue_d      = -90.000 (-90.000000000)
fastArith_d(lvalue_d) - rvalue_d     = -90.000 (-90.000000000)
semifastArith_d(lvalue_d) - rvalue_d = -90.000 (-90.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = -90.000 (-90.000000000)

10.f - 1000.f                  = -990.000 (-990.000000000)
dummyArith_f(10.f) - 1000.f    = -990.000 (-990.000000000)
normalArith_f(10.f) - 1000.f   = -990.000 (-990.000000000)
sseArith_f(10.f) - 1000.f      = -990.000 (-990.000000000)
fastArith_f(10.f) - 1000.f     = -990.000 (-990.000000000)
semifastArith_f(10.f) - 1000.f = -990.000 (-990.000000000)
fastestArith_f(10.f) - 1000.f  = -990.000 (-990.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = -990.000 (-990.000000000)
normalArith_d(lvalue_d) - rvalue_d   = -990.000 (-990.000000000)
sseArith_d(lvalue_d) - rvalue_d      = -990.000 (-990.000000000)
fastArith_d(lvalue_d) - rvalue_d     = -990.000 (-990.000000000)
semifastArith_d(lvalue_d) - rvalue_d = -990.000 (-990.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = -990.000 (-990.000000000)

10.f - 10000.f                  = -9990.000 (-9990.000000000)
dummyArith_f(10.f) - 10000.f    = -9990.000 (-9990.000000000)
normalArith_f(10.f) - 10000.f   = -9990.000 (-9990.000000000)
sseArith_f(10.f) - 10000.f      = -9990.000 (-9990.000000000)
fastArith_f(10.f) - 10000.f     = -9990.000 (-9990.000000000)
semifastArith_f(10.f) - 10000.f = -9990.000 (-9990.000000000)
fastestArith_f(10.f) - 10000.f  = -9990.000 (-9990.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = -9990.000 (-9990.000000000)
normalArith_d(lvalue_d) - rvalue_d   = -9990.000 (-9990.000000000)
sseArith_d(lvalue_d) - rvalue_d      = -9990.000 (-9990.000000000)
fastArith_d(lvalue_d) - rvalue_d     = -9990.000 (-9990.000000000)
semifastArith_d(lvalue_d) - rvalue_d = -9990.000 (-9990.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = -9990.000 (-9990.000000000)

10.f - 100000.f                  = -99990.000 (-99990.000000000)
dummyArith_f(10.f) - 100000.f    = -99990.000 (-99990.000000000)
normalArith_f(10.f) - 100000.f   = -99990.000 (-99990.000000000)
sseArith_f(10.f) - 100000.f      = -99990.000 (-99990.000000000)
fastArith_f(10.f) - 100000.f     = -99990.000 (-99990.000000000)
semifastArith_f(10.f) - 100000.f = -99990.000 (-99990.000000000)
fastestArith_f(10.f) - 100000.f  = -99990.000 (-99990.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = -99990.000 (-99990.000000000)
normalArith_d(lvalue_d) - rvalue_d   = -99990.000 (-99990.000000000)
sseArith_d(lvalue_d) - rvalue_d      = -99990.000 (-99990.000000000)
fastArith_d(lvalue_d) - rvalue_d     = -99990.000 (-99990.000000000)
semifastArith_d(lvalue_d) - rvalue_d = -99990.000 (-99990.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = -99990.000 (-99990.000000000)

10.f - 1000000.f                  = -999990.000 (-999990.000000000)
dummyArith_f(10.f) - 1000000.f    = -999990.000 (-999990.000000000)
normalArith_f(10.f) - 1000000.f   = -999990.000 (-999990.000000000)
sseArith_f(10.f) - 1000000.f      = -999990.000 (-999990.000000000)
fastArith_f(10.f) - 1000000.f     = -999990.000 (-999990.000000000)
semifastArith_f(10.f) - 1000000.f = -999990.000 (-999990.000000000)
fastestArith_f(10.f) - 1000000.f  = -999990.000 (-999990.000000000)
dummyArith_d(lvalue_d) - rvalue_d    = -999990.000 (-999990.000000000)
normalArith_d(lvalue_d) - rvalue_d   = -999990.000 (-999990.000000000)
sseArith_d(lvalue_d) - rvalue_d      = -999990.000 (-999990.000000000)
fastArith_d(lvalue_d) - rvalue_d     = -999990.000 (-999990.000000000)
semifastArith_d(lvalue_d) - rvalue_d = -999990.000 (-999990.000000000)
fastestArith_d(lvalue_d) - rvalue_d  = -999990.000 (-999990.000000000)

10.f * 1.f                  = 10.000 (10.000000000)
dummyArith_f(10.f) * 1.f    = 10.000 (10.000000000)
normalArith_f(10.f) * 1.f   = 10.000 (10.000000000)
sseArith_f(10.f) * 1.f      = 10.000 (10.000000000)
fastArith_f(10.f) * 1.f     = 10.000 (10.000000000)
semifastArith_f(10.f) * 1.f = 10.000 (10.000000000)
fastestArith_f(10.f) * 1.f  = 10.000 (10.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 10.000 (10.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 10.000 (10.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 10.000 (10.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 10.000 (10.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 10.000 (10.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 10.000 (10.000000000)

10.f * 2.f                  = 20.000 (20.000000000)
dummyArith_f(10.f) * 2.f    = 20.000 (20.000000000)
normalArith_f(10.f) * 2.f   = 20.000 (20.000000000)
sseArith_f(10.f) * 2.f      = 20.000 (20.000000000)
fastArith_f(10.f) * 2.f     = 20.000 (20.000000000)
semifastArith_f(10.f) * 2.f = 20.000 (20.000000000)
fastestArith_f(10.f) * 2.f  = 20.000 (20.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 20.000 (20.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 20.000 (20.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 20.000 (20.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 20.000 (20.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 20.000 (20.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 20.000 (20.000000000)

10.f * 3.f                  = 30.000 (30.000000000)
dummyArith_f(10.f) * 3.f    = 30.000 (30.000000000)
normalArith_f(10.f) * 3.f   = 30.000 (30.000000000)
sseArith_f(10.f) * 3.f      = 30.000 (30.000000000)
fastArith_f(10.f) * 3.f     = 30.000 (30.000000000)
semifastArith_f(10.f) * 3.f = 30.000 (30.000000000)
fastestArith_f(10.f) * 3.f  = 30.000 (30.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 30.000 (30.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 30.000 (30.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 30.000 (30.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 30.000 (30.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 30.000 (30.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 30.000 (30.000000000)

10.f * 4.f                  = 40.000 (40.000000000)
dummyArith_f(10.f) * 4.f    = 40.000 (40.000000000)
normalArith_f(10.f) * 4.f   = 40.000 (40.000000000)
sseArith_f(10.f) * 4.f      = 40.000 (40.000000000)
fastArith_f(10.f) * 4.f     = 40.000 (40.000000000)
semifastArith_f(10.f) * 4.f = 40.000 (40.000000000)
fastestArith_f(10.f) * 4.f  = 40.000 (40.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 40.000 (40.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 40.000 (40.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 40.000 (40.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 40.000 (40.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 40.000 (40.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 40.000 (40.000000000)

10.f * 5.f                  = 50.000 (50.000000000)
dummyArith_f(10.f) * 5.f    = 50.000 (50.000000000)
normalArith_f(10.f) * 5.f   = 50.000 (50.000000000)
sseArith_f(10.f) * 5.f      = 50.000 (50.000000000)
fastArith_f(10.f) * 5.f     = 50.000 (50.000000000)
semifastArith_f(10.f) * 5.f = 50.000 (50.000000000)
fastestArith_f(10.f) * 5.f  = 50.000 (50.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 50.000 (50.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 50.000 (50.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 50.000 (50.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 50.000 (50.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 50.000 (50.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 50.000 (50.000000000)

10.f * 10.f                  = 100.000 (100.000000000)
dummyArith_f(10.f) * 10.f    = 100.000 (100.000000000)
normalArith_f(10.f) * 10.f   = 100.000 (100.000000000)
sseArith_f(10.f) * 10.f      = 100.000 (100.000000000)
fastArith_f(10.f) * 10.f     = 100.000 (100.000000000)
semifastArith_f(10.f) * 10.f = 100.000 (100.000000000)
fastestArith_f(10.f) * 10.f  = 100.000 (100.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 100.000 (100.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 100.000 (100.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 100.000 (100.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 100.000 (100.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 100.000 (100.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 100.000 (100.000000000)

10.f * 100.f                  = 1000.000 (1000.000000000)
dummyArith_f(10.f) * 100.f    = 1000.000 (1000.000000000)
normalArith_f(10.f) * 100.f   = 1000.000 (1000.000000000)
sseArith_f(10.f) * 100.f      = 1000.000 (1000.000000000)
fastArith_f(10.f) * 100.f     = 1000.000 (1000.000000000)
semifastArith_f(10.f) * 100.f = 1000.000 (1000.000000000)
fastestArith_f(10.f) * 100.f  = 1000.000 (1000.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 1000.000 (1000.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 1000.000 (1000.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 1000.000 (1000.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 1000.000 (1000.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 1000.000 (1000.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 1000.000 (1000.000000000)

10.f * 1000.f                  = 10000.000 (10000.000000000)
dummyArith_f(10.f) * 1000.f    = 10000.000 (10000.000000000)
normalArith_f(10.f) * 1000.f   = 10000.000 (10000.000000000)
sseArith_f(10.f) * 1000.f      = 10000.000 (10000.000000000)
fastArith_f(10.f) * 1000.f     = 10000.000 (10000.000000000)
semifastArith_f(10.f) * 1000.f = 10000.000 (10000.000000000)
fastestArith_f(10.f) * 1000.f  = 10000.000 (10000.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 10000.000 (10000.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 10000.000 (10000.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 10000.000 (10000.000000000)
